method,dataset,scale,image_name,base_name,hr_path,lr_path,pred_path,error,width,height,crop_border,psnr_rgb,ssim_rgb,psnr_y,ssim_y,lpips,qalign_score,psnr_y_z,ssim_y_z,lpips_z,qalign_score_z,case_type,score
Bicubic,B100,4,45096.png,45096,/root/autodl-tmp/imageSR/B100/HR/45096.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/45096x4.png,,,480,320,4,32.06327375062536,0.900988257870456,33.49564938145833,0.9197675146581072,0.2876138985157013,1.4345703125,1.0968828477359869,0.8087246489262893,0.12553585361193295,-2.2851720724618687,high_psnr_low_qalign,3.382054920197856
Bicubic,B100,4,3096.png,3096,/root/autodl-tmp/imageSR/B100/HR/3096.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/3096x4.png,,,480,320,4,33.468411795983044,0.9530098229575628,34.901891402758174,0.9615619509179671,0.2297370731830597,1.6923828125,1.3928259730688115,1.1387350501361746,-0.1982971119810112,-1.9763118703788665,high_psnr_low_qalign,3.369137843447678
Bicubic,Set14,4,face.png,face,/root/autodl-tmp/imageSR/Set14/HR/face.png,/root/autodl-tmp/imageSR/Set14/LR_bicubic/X4/facex4.png,,,276,276,4,28.852998199939748,0.6989501230355731,31.576264689057343,0.7699562514332982,0.4101878404617309,1.357421875,0.6929490326590642,-0.3741905787175707,0.8113627436783037,-2.3775961480851913,high_psnr_low_qalign,3.070545180744255
Bicubic,Set5,4,head.png,head,/root/autodl-tmp/imageSR/Set5/HR/head.png,/root/autodl-tmp/imageSR/Set5/LR_bicubic/X4/headx4.png,,,280,280,4,28.89194783760007,0.7002535547759233,31.613453544089403,0.7714474661548822,0.405456930398941,1.39453125,0.7007754137649025,-0.36241589259666496,0.7848923105337491,-2.3331389977853654,high_psnr_low_qalign,3.033914411550268
MambaIR,B100,4,3096.png,3096,/root/autodl-tmp/imageSR/B100/HR/3096.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/3096x4.png,/root/autodl-tmp/实验结果图对比/test_MambaIR_SR_x4/visualization/B100/3096x4_MambaIR.png,,480,320,4,39.76166272489509,0.9764221456856024,41.25367729440579,0.983402833888162,0.1092371940612793,3.11328125,2.7295570191810543,1.3111914629217816,-0.8725191859341545,-0.27407098389868323,high_psnr_low_qalign,3.0036280030797373
MambaIRv2,B100,4,3096.png,3096,/root/autodl-tmp/imageSR/B100/HR/3096.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/3096x4.png,/root/autodl-tmp/实验结果图对比/test_MambaIRv2_SRBase_x4/visualization/B100/3096x4_MambaIRv2.png,,480,320,4,39.97551117376911,0.9766567820078446,41.48006202924939,0.983683931094764,0.1069955378770828,3.154296875,2.7771996048401926,1.313411016772274,-0.885061722014804,-0.2249341335672965,high_psnr_low_qalign,3.002133738407489
SwinIR,B100,4,3096.png,3096,/root/autodl-tmp/imageSR/B100/HR/3096.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/3096x4.png,/root/autodl-tmp/实验结果图对比/SwinIR_SR_x4_Test/visualization/B100/3096x4_SwinIR.png,,480,320,4,39.68812087596853,0.9763192244028086,41.19847740406173,0.9835239151417342,0.1075364351272583,3.166015625,2.7179402222008653,1.312147524939748,-0.8820352885572209,-0.21089503347261457,high_psnr_low_qalign,2.92883525567348
Bicubic,Set5,4,bird.png,bird,/root/autodl-tmp/imageSR/Set5/HR/bird.png,/root/autodl-tmp/imageSR/Set5/LR_bicubic/X4/birdx4.png,,,288,288,4,28.21051897859484,0.861402213787937,30.17885034576968,0.8813046256222289,0.2360059916973114,1.2314453125,0.3988636889746231,0.5050202667568321,-0.1632211992670201,-2.528516474103022,high_psnr_low_qalign,2.927380163077645
Bicubic,B100,4,143090.png,143090,/root/autodl-tmp/imageSR/B100/HR/143090.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/143090x4.png,,,480,320,4,29.892407520462136,0.8506508553084796,31.55383122083871,0.867184874951107,0.297543466091156,1.56640625,0.6882279173772579,0.39353019772016185,0.181093864897696,-2.127232196396697,high_psnr_low_qalign,2.8154601137739546
Bicubic,B100,4,14037.png,14037,/root/autodl-tmp/imageSR/B100/HR/14037.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/14037x4.png,,,480,320,4,31.106530777934548,0.8375599494308027,32.48225667025352,0.8613998619737361,0.3370115160942077,1.7548828125,0.8836147177833348,0.34785152312824963,0.4019258750364852,-1.901436669873896,high_psnr_low_qalign,2.785051387657231
SwinIR,B100,4,45096.png,45096,/root/autodl-tmp/imageSR/B100/HR/45096.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/45096x4.png,/root/autodl-tmp/实验结果图对比/SwinIR_SR_x4_Test/visualization/B100/45096x4_SwinIR.png,,480,320,4,34.760057586237885,0.9290213740483176,36.16320120015644,0.944431948994494,0.1839291602373123,2.44140625,1.6582681642429322,1.0034759268322244,-0.45460198377705624,-1.0789793893271136,high_psnr_low_qalign,2.737247553570046
MambaIRv2,B100,4,45096.png,45096,/root/autodl-tmp/imageSR/B100/HR/45096.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/45096x4.png,/root/autodl-tmp/实验结果图对比/test_MambaIRv2_SRBase_x4/visualization/B100/45096x4_MambaIRv2.png,,480,320,4,34.951549838398826,0.9298759300954464,36.35744752132131,0.9450085623211508,0.1761641502380371,2.49609375,1.6991472323544075,1.0080288868025384,-0.4980488418497289,-1.0134635888852646,high_psnr_low_qalign,2.712610821239672
MambaIR,Urban100,4,img048.png,img048,/root/autodl-tmp/imageSR/Urban100/HR/img048.png,/root/autodl-tmp/imageSR/Urban100/LR_bicubic/X4/img048x4.png,/root/autodl-tmp/实验结果图对比/test_MambaIR_SR_x4/visualization/Urban100/img048x4_MambaIR.png,,684,1024,4,19.86206256180284,0.857776488616099,21.161884496299656,0.8655538298577754,0.1408674120903015,4.953125,-1.4987535163801826,0.3806514058566927,-0.6955414880763412,1.9300677309663787,low_psnr_high_qalign,3.428821247346561
SwinIR,Urban100,4,img048.png,img048,/root/autodl-tmp/imageSR/Urban100/HR/img048.png,/root/autodl-tmp/imageSR/Urban100/LR_bicubic/X4/img048x4.png,/root/autodl-tmp/实验结果图对比/SwinIR_SR_x4_Test/visualization/Urban100/img048x4_SwinIR.png,,684,1024,4,20.44362484904952,0.8725617339370086,21.74946463854648,0.8804644007200398,0.1255519092082977,4.953125,-1.3750974877263828,0.49838582012010946,-0.7812349360034065,1.9300677309663787,low_psnr_high_qalign,3.3051652186927614
SwinIR,Urban100,4,img067.png,img067,/root/autodl-tmp/imageSR/Urban100/HR/img067.png,/root/autodl-tmp/imageSR/Urban100/LR_bicubic/X4/img067x4.png,/root/autodl-tmp/实验结果图对比/SwinIR_SR_x4_Test/visualization/Urban100/img067x4_SwinIR.png,,1024,680,4,20.469122345547373,0.9073038267780532,21.95656367414651,0.9245993430168936,0.0587796531617641,4.87890625,-1.3315135705054812,0.8468769428188576,-1.1548397004424353,1.8411534303667265,low_psnr_high_qalign,3.1726670008722078
SwinIR,Urban100,4,img092.png,img092,/root/autodl-tmp/imageSR/Urban100/HR/img092.png,/root/autodl-tmp/imageSR/Urban100/LR_bicubic/X4/img092x4.png,/root/autodl-tmp/实验结果图对比/SwinIR_SR_x4_Test/visualization/Urban100/img092x4_SwinIR.png,,1024,692,4,18.54487636512863,0.7038798181493714,19.87294105607598,0.7209987888154517,0.3240962624549866,4.49609375,-1.7700111977033766,-0.7607604987011652,0.32966232458539907,1.3825428272737836,low_psnr_high_qalign,3.15255402497716
SwinIR,Urban100,4,img098.png,img098,/root/autodl-tmp/imageSR/Urban100/HR/img098.png,/root/autodl-tmp/imageSR/Urban100/LR_bicubic/X4/img098x4.png,/root/autodl-tmp/实验结果图对比/SwinIR_SR_x4_Test/visualization/Urban100/img098x4_SwinIR.png,,1024,680,4,19.98439258485756,0.6087758026842396,21.380948823921266,0.6253591553959661,0.3719412386417389,4.69921875,-1.452651507776182,-1.5159345510580704,0.5973649920733055,1.625887228914937,low_psnr_high_qalign,3.0785387366911188
MambaIRv2,Urban100,4,img048.png,img048,/root/autodl-tmp/imageSR/Urban100/HR/img048.png,/root/autodl-tmp/imageSR/Urban100/LR_bicubic/X4/img048x4.png,/root/autodl-tmp/实验结果图对比/test_MambaIRv2_SRBase_x4/visualization/Urban100/img048x4_MambaIRv2.png,,684,1024,4,21.632553722812062,0.8992521499011278,22.94622436134104,0.90681354052938,0.1064180508255958,4.95703125,-1.1232398364318419,0.7064395942146056,-0.8882928830779713,1.9347474309979393,low_psnr_high_qalign,3.057987267429781
MambaIR,Urban100,4,img092.png,img092,/root/autodl-tmp/imageSR/Urban100/HR/img092.png,/root/autodl-tmp/imageSR/Urban100/LR_bicubic/X4/img092x4.png,/root/autodl-tmp/实验结果图对比/test_MambaIR_SR_x4/visualization/Urban100/img092x4_MambaIR.png,,1024,692,4,19.196121865782665,0.7241352459200536,20.52663926183314,0.7413805280007142,0.313792735338211,4.49609375,-1.6324406464710837,-0.5998255387446967,0.2720119313042225,1.3825428272737836,low_psnr_high_qalign,3.0149834737448673
MambaIR,Urban100,4,img067.png,img067,/root/autodl-tmp/imageSR/Urban100/HR/img067.png,/root/autodl-tmp/imageSR/Urban100/LR_bicubic/X4/img067x4.png,/root/autodl-tmp/实验结果图对比/test_MambaIR_SR_x4/visualization/Urban100/img067x4_MambaIR.png,,1024,680,4,21.308717762714164,0.9139941783160322,22.848027552006865,0.930774048846788,0.0591413602232933,4.8984375,-1.1439053194794937,0.8956326464634008,-1.152815873638914,1.8645519305245297,low_psnr_high_qalign,3.0084572500040236
MambaIR,Urban100,4,img047.png,img047,/root/autodl-tmp/imageSR/Urban100/HR/img047.png,/root/autodl-tmp/imageSR/Urban100/LR_bicubic/X4/img047x4.png,/root/autodl-tmp/实验结果图对比/test_MambaIR_SR_x4/visualization/Urban100/img047x4_MambaIR.png,,1024,616,4,21.712110211433803,0.8450042378129835,23.195319696219645,0.8535841059785064,0.153968796133995,4.94921875,-1.0708178132002648,0.28613802720483433,-0.622236499009352,1.9253880309348181,low_psnr_high_qalign,2.996205844135083
SwinIR,Urban100,4,img047.png,img047,/root/autodl-tmp/imageSR/Urban100/HR/img047.png,/root/autodl-tmp/imageSR/Urban100/LR_bicubic/X4/img047x4.png,/root/autodl-tmp/实验结果图对比/SwinIR_SR_x4_Test/visualization/Urban100/img047x4_SwinIR.png,,1024,616,4,21.808494796222,0.8475542556718473,23.28327674786636,0.8561153783399694,0.152888536453247,4.9453125,-1.0523072834585006,0.30612504658665046,-0.6282807782872242,1.9207083309032573,low_psnr_high_qalign,2.973015614361758
SwinIR,Urban100,4,img088.png,img088,/root/autodl-tmp/imageSR/Urban100/HR/img088.png,/root/autodl-tmp/imageSR/Urban100/LR_bicubic/X4/img088x4.png,/root/autodl-tmp/实验结果图对比/SwinIR_SR_x4_Test/visualization/Urban100/img088x4_SwinIR.png,,1024,672,4,18.86752627103759,0.6289576280922279,20.173136500649083,0.6428789310026968,0.3141920566558838,4.3984375,-1.7068351748481345,-1.3775977604590497,0.2742462177527837,1.2655503264847676,low_psnr_high_qalign,2.9723855013329024
MambaIRv2,Urban100,4,img092.png,img092,/root/autodl-tmp/imageSR/Urban100/HR/img092.png,/root/autodl-tmp/imageSR/Urban100/LR_bicubic/X4/img092x4.png,/root/autodl-tmp/实验结果图对比/test_MambaIRv2_SRBase_x4/visualization/Urban100/img092x4_MambaIRv2.png,,1024,692,4,19.46616408130757,0.7388358764094652,20.79958873173795,0.7559045121139228,0.3017111122608185,4.48046875,-1.5749985291413078,-0.485143627627036,0.2044127185305111,1.363824027147541,low_psnr_high_qalign,2.938822556288849
Bicubic,Set5,4,bird.png,bird,/root/autodl-tmp/imageSR/Set5/HR/bird.png,/root/autodl-tmp/imageSR/Set5/LR_bicubic/X4/birdx4.png,,,288,288,4,28.21051897859484,0.861402213787937,30.17885034576968,0.8813046256222289,0.2360059916973114,1.2314453125,0.3988636889746231,0.5050202667568321,-0.1632211992670201,-2.528516474103022,low_lpips_low_qalign,2.691737673370042
Bicubic,B100,4,3096.png,3096,/root/autodl-tmp/imageSR/B100/HR/3096.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/3096x4.png,,,480,320,4,33.468411795983044,0.9530098229575628,34.901891402758174,0.9615619509179671,0.2297370731830597,1.6923828125,1.3928259730688115,1.1387350501361746,-0.1982971119810112,-1.9763118703788665,low_lpips_low_qalign,2.1746089823598775
Bicubic,B100,4,45096.png,45096,/root/autodl-tmp/imageSR/B100/HR/45096.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/45096x4.png,,,480,320,4,32.06327375062536,0.900988257870456,33.49564938145833,0.9197675146581072,0.2876138985157013,1.4345703125,1.0968828477359869,0.8087246489262893,0.12553585361193295,-2.2851720724618687,low_lpips_low_qalign,2.159636218849936
Bicubic,B100,4,143090.png,143090,/root/autodl-tmp/imageSR/B100/HR/143090.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/143090x4.png,,,480,320,4,29.892407520462136,0.8506508553084796,31.55383122083871,0.867184874951107,0.297543466091156,1.56640625,0.6882279173772579,0.39353019772016185,0.181093864897696,-2.127232196396697,low_lpips_low_qalign,1.9461383314990008
Bicubic,B100,4,42049.png,42049,/root/autodl-tmp/imageSR/B100/HR/42049.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/42049x4.png,,,480,320,4,25.687914438746336,0.8695223325098596,26.98400049524189,0.8833272333227118,0.3113481700420379,1.5986328125,-0.2734913078276653,0.5209908513240327,0.25833407622327254,-2.088624671136322,low_lpips_low_qalign,1.8302905949130492
Bicubic,B100,4,361010.png,361010,/root/autodl-tmp/imageSR/B100/HR/361010.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/361010x4.png,,,480,320,4,25.03195735693368,0.7127968033850274,26.31253969766994,0.7502287518860088,0.4090234041213989,1.2890625,-0.4147999900900787,-0.5299596385032,0.8048474783511775,-2.4594908986375024,low_lpips_low_qalign,1.654643420286325
SwinIR,Set5,4,bird.png,bird,/root/autodl-tmp/imageSR/Set5/HR/bird.png,/root/autodl-tmp/imageSR/Set5/LR_bicubic/X4/birdx4.png,/root/autodl-tmp/实验结果图对比/SwinIR_SR_x4_Test/visualization/Set5/birdx4_SwinIR.png,,288,288,4,33.76115806330006,0.9449908546357516,36.058177347331394,0.9601175994617176,0.0497982576489448,3.029296875,1.6361659323591133,1.1273303980767142,-1.205092490352097,-0.374684534577237,low_lpips_low_qalign,1.579777024929334
Bicubic,Set14,4,face.png,face,/root/autodl-tmp/imageSR/Set14/HR/face.png,/root/autodl-tmp/imageSR/Set14/LR_bicubic/X4/facex4.png,,,276,276,4,28.852998199939748,0.6989501230355731,31.576264689057343,0.7699562514332982,0.4101878404617309,1.357421875,0.6929490326590642,-0.3741905787175707,0.8113627436783037,-2.3775961480851913,low_lpips_low_qalign,1.5662334044068875
Bicubic,B100,4,302008.png,302008,/root/autodl-tmp/imageSR/B100/HR/302008.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/302008x4.png,,,320,480,4,25.906723349027885,0.8922946612146624,27.30720967428484,0.9039501890912776,0.2647870481014251,2.048828125,-0.20547205286768833,0.6838304662670986,-0.002185157730970861,-1.549289242498958,low_lpips_low_qalign,1.5514744002299288
Bicubic,B100,4,8023.png,8023,/root/autodl-tmp/imageSR/B100/HR/8023.png,/root/autodl-tmp/imageSR/B100/LR_bicubic/X4/8023x4.png,,,480,320,4,27.13788484100024,0.8235935886777325,28.493968062460667,0.8386054432034211,0.3590205907821655,1.611328125,0.044280821169640563,0.1678659567010164,0.5250712598290115,-2.07341564603375,low_lpips_low_qalign,1.5483443862047384
Bicubic,Set5,4,head.png,head,/root/autodl-tmp/imageSR/Set5/HR/head.png,/root/autodl-tmp/imageSR/Set5/LR_bicubic/X4/headx4.png,,,280,280,4,28.89194783760007,0.7002535547759233,31.613453544089403,0.7714474661548822,0.405456930398941,1.39453125,0.7007754137649025,-0.36241589259666496,0.7848923105337491,-2.3331389977853654,low_lpips_low_qalign,1.5482466872516163
Bicubic,Set5,4,butterfly.png,butterfly,/root/autodl-tmp/imageSR/Set5/HR/butterfly.png,/root/autodl-tmp/imageSR/Set5/LR_bicubic/X4/butterflyx4.png,,,256,256,4,20.864011082107552,0.719552692534671,22.10075474203488,0.7526411578780436,0.3996676504611969,1.4248046875,-1.30116861236199,-0.5109111923329341,0.7525000761616597,-2.2968713225407704,low_lpips_low_qalign,1.5443712463791108
